model,dataset,n_samples,n_features,fold,val_rmse,val_mae,val_r2,train_time_s,convergence_round,convergence_reason,n_refit_history,status
GeoXGB_old,friedman1,1000,10,0,0.29072820249825015,0.22925206563978265,0.91277678754793,7.975821500062011,,,0,ok
GeoXGB_old,friedman1,1000,10,1,0.3766020433038366,0.3036824649855349,0.8583190130661705,8.432801899965852,,,0,ok
GeoXGB_old,friedman1,1000,10,2,0.308330155909635,0.23890815733728055,0.8970338617963234,11.565165900043212,,,0,ok
GeoXGB_old,friedman1,1000,10,3,0.38440646078456797,0.3093236093093507,0.8349484266105697,11.5344757999992,,,0,ok
GeoXGB_old,friedman1,1000,10,4,0.37994613036147334,0.2984056530636447,0.876235273196208,10.568130400031805,,,0,ok
GeoXGB_old,friedman2,1000,4,0,0.06119872580574514,0.045689186494017396,0.9966565723993734,10.353244199999608,,,0,ok
GeoXGB_old,friedman2,1000,4,1,0.09976903851698625,0.07037153765216622,0.9894932503438744,12.995524400030263,,,0,ok
GeoXGB_old,friedman2,1000,4,2,0.06374377518892321,0.04597354739684958,0.9958433474825481,9.267053000046872,,,0,ok
GeoXGB_old,friedman2,1000,4,3,0.062225219129625295,0.047630862353131714,0.9961582603292439,7.001050499966368,,,0,ok
GeoXGB_old,friedman2,1000,4,4,0.07051193654075337,0.051493639475328944,0.9947085966367967,8.612844799994491,,,0,ok
GeoXGB_old,sparse_noisy,1000,40,0,0.27201219992109693,0.20736665348060185,0.9338205901919197,10.787978500011377,,,0,ok
GeoXGB_old,sparse_noisy,1000,40,1,0.26621598123834267,0.20841127940969031,0.9266482557190636,13.31819500005804,,,0,ok
GeoXGB_old,sparse_noisy,1000,40,2,0.2866045051899311,0.22165460325140568,0.9145702379712288,12.213101399946027,,,0,ok
GeoXGB_old,sparse_noisy,1000,40,3,0.2604229256340711,0.2050564038745473,0.9301799097877936,11.951062500011176,,,0,ok
GeoXGB_old,sparse_noisy,1000,40,4,0.2511503977143686,0.19122574377121848,0.9348757432329873,13.434687400003895,,,0,ok
GeoXGB_old,dense_clean,1000,20,0,0.247761724232527,0.191751071475639,0.9398334122287209,10.698121899971738,,,0,ok
