dataset,seed,partition_id,n_real,mean_resid,std_resid,skew_resid,abs_mean_resid,mean_abs_z,T_value,frac_in_cone,cone_degenerate,status
friedman1,0,2,42,0.03165782336612516,0.10692170686471622,0.35595956239229953,0.03165782336612516,nan,3.857614872327089,0.42857142857142855,False,ok
friedman1,0,5,40,-0.025115802724588365,0.15422508604172694,-0.3321313396649684,0.025115802724588365,nan,5.697429313596549,0.575,False,ok
friedman1,0,6,49,-0.04275022990157155,0.1809195535390055,-1.6567465451272383,0.04275022990157155,nan,-1.6456925715248465,0.30612244897959184,False,ok
friedman1,0,9,44,-0.0004331383353053107,0.10371529065831352,0.46966723109577707,0.0004331383353053107,nan,-1.5807001387643098,0.20454545454545456,False,ok
friedman1,0,11,35,-0.0032150505831517397,0.13313395129039118,-0.3776462713511073,0.0032150505831517397,nan,-2.3597695285044704,0.22857142857142856,False,ok
friedman1,0,13,28,0.011708006580956535,0.1039138230475344,0.32994519978572734,0.011708006580956535,nan,0.026907205421018116,0.42857142857142855,False,ok
friedman1,0,14,28,-0.01061191429773868,0.15780188848609852,-0.07810968576823825,0.01061191429773868,nan,8.541385015813143,0.6428571428571429,False,ok
friedman1,0,17,28,-0.012412200445124725,0.11310743117057069,-0.13159639669289316,0.012412200445124725,nan,8.370727393005348,0.5357142857142857,False,ok
friedman1,0,24,28,0.049939797442535565,0.1469691431650585,1.1426777718359984,0.049939797442535565,nan,11.198814137704455,0.6785714285714286,False,ok
friedman1,0,25,39,-0.019083902256210348,0.13053853300725954,-0.16832576721611395,0.019083902256210348,nan,1.0092217134986445,0.4358974358974359,False,ok
friedman1,0,27,46,0.017984318082016414,0.140924348553498,-0.41250915636771696,0.017984318082016414,nan,-3.054445059814458,0.2391304347826087,False,ok
friedman1,0,28,36,0.01688568992946144,0.16019412270905548,0.5585910093936374,0.01688568992946144,nan,5.179926290462803,0.6388888888888888,False,ok
friedman1,0,31,31,-0.017786201850922615,0.1556272188611243,-0.23424567114541398,0.017786201850922615,nan,-1.171645383108272,0.3225806451612903,False,ok
friedman1,0,32,54,0.01658201467010816,0.11760504960870573,-0.18329476973242048,0.01658201467010816,nan,-2.674207620217603,0.18518518518518517,False,ok
friedman1,0,33,30,0.016841489019055324,0.1083556975002313,-0.013664639613773543,0.016841489019055324,nan,-0.8630285028523438,0.3333333333333333,False,ok
friedman1,0,36,33,-0.009354564263988162,0.17359663184395968,-0.7857960164138769,0.009354564263988162,nan,-3.310921764776079,0.15151515151515152,False,ok
friedman1,0,37,51,-0.04287960652938894,0.1592119099055606,-0.5979861895168462,0.04287960652938894,nan,-0.46429585542541646,0.29411764705882354,False,ok
friedman1,0,38,31,0.04812093537305732,0.10756950130823133,-0.35500466978750883,0.04812093537305732,nan,-4.976969125372523,0.16129032258064516,False,ok
friedman1,0,39,34,0.0483045790799001,0.15682558037963043,1.0235334935412161,0.0483045790799001,nan,-6.730743634517628,0.08823529411764706,False,ok
friedman1,0,40,32,-0.007173652970775178,0.12175655716464674,0.024023930248188302,0.007173652970775178,nan,-7.642751459315921,0.03125,True,ok
friedman1,0,41,33,-0.003547588205949709,0.11896146530058924,0.1319975038753982,0.003547588205949709,nan,-4.017223840632364,0.21212121212121213,False,ok
friedman1,0,42,28,0.043669630684496696,0.10951788403608724,0.18384629678471906,0.043669630684496696,nan,-2.3244714646891516,0.32142857142857145,False,ok
friedman1,1,2,46,0.04716216321543691,0.14519388971776365,1.2006897820191154,0.04716216321543691,nan,5.769554723692257,0.4782608695652174,False,ok
friedman1,1,5,33,-0.048898216382558715,0.16139782793118176,-0.4114097227646797,0.048898216382558715,nan,4.790632506996431,0.5454545454545454,False,ok
friedman1,1,6,53,-0.03780290931774531,0.14294238240999466,-0.8374782053894605,0.03780290931774531,nan,-1.8707181790583354,0.32075471698113206,False,ok
friedman1,1,9,30,0.025244174948438447,0.11923888192028924,0.4996636142561855,0.025244174948438447,nan,-1.597660659235966,0.3333333333333333,False,ok
friedman1,1,10,30,-0.0022906369708324825,0.13358206756529786,0.36380404848415027,0.0022906369708324825,nan,11.92620513502518,0.6333333333333333,False,ok
friedman1,1,13,30,0.003808040402732645,0.1095400853013048,-0.07370196041809958,0.003808040402732645,nan,11.690824154849702,0.7,False,ok
friedman1,1,15,35,-0.0016420732287957033,0.11980349861339835,-0.4132822133904664,0.0016420732287957033,nan,-1.5206823934815903,0.3142857142857143,False,ok
